datetime,PP,R1,S1,R2,S2,R3,S3
2007-01-31,4030.5166666666664,4219.333333333333,3893.883333333333,4355.966666666666,3705.0666666666666,4544.783333333333,3568.4333333333334
2007-02-28,3888.4833333333336,4102.116666666667,3531.666666666667,4458.933333333334,3318.0333333333333,4672.5666666666675,2961.2166666666667
2007-03-31,3753.8333333333335,3953.166666666667,3622.216666666667,4084.783333333333,3422.8833333333337,4284.116666666667,3291.2666666666673
2007-04-30,3974.2666666666664,4331.533333333333,3730.633333333333,4575.166666666666,3373.366666666667,4932.4333333333325,3129.7333333333336
2007-05-31,4177.466666666666,4373.783333333333,4053.333333333332,4497.916666666666,3857.016666666666,4694.233333333333,3732.883333333332
2007-06-30,4260.683333333333,4420.566666666667,4158.416666666667,4522.833333333333,3998.5333333333338,4682.716666666666,3896.2666666666673
2007-07-31,4493.6,4683.200000000001,4339.250000000001,4837.549999999999,4149.650000000001,5027.150000000001,3995.300000000001
2007-08-31,4333.033333333333,4663.866666666666,4133.166666666666,4863.733333333333,3802.333333333333,5194.566666666666,3602.4666666666662
2007-09-30,4840.900000000001,5236.250000000001,4626.000000000001,5451.150000000001,4230.650000000001,5846.500000000001,4015.750000000001
2007-10-31,5625.866666666666,6250.783333333332,5275.733333333332,6600.916666666665,4650.816666666666,7225.833333333332,4300.683333333332
2007-11-30,5723.016666666666,6051.6833333333325,5434.083333333333,6340.616666666667,5105.416666666667,6669.283333333332,4816.483333333334
2007-12-31,6011.533333333333,6312.466666666665,5837.666666666666,6486.333333333332,5536.733333333334,6787.266666666665,5362.866666666667
2008-01-31,5314.349999999999,6180.199999999999,4271.5999999999985,7222.950000000001,3405.749999999999,8088.799999999999,2362.999999999998
2008-02-29,5190.766666666666,5577.9333333333325,4836.333333333333,5932.366666666667,4449.166666666667,6319.533333333332,4094.7333333333336
2008-03-31,4808.616666666667,5148.683333333333,4394.433333333333,5562.866666666668,4054.366666666667,5902.933333333333,3640.1833333333334
2008-04-30,5008.466666666666,5388.1833333333325,4786.1833333333325,5610.466666666667,4406.466666666666,5990.1833333333325,4184.1833333333325
2008-05-31,5017.616666666667,5199.583333333334,4736.383333333333,5480.8166666666675,4554.416666666666,5662.783333333335,4273.1833333333325
2008-06-30,4267.183333333333,4512.666666666667,3795.0666666666666,4984.783333333334,3549.583333333333,5230.266666666667,3077.4666666666662
2008-07-31,4220.866666666666,4651.533333333332,3902.283333333332,4970.116666666666,3471.616666666666,5400.783333333332,3153.033333333332
2008-08-31,4403.900000000001,4605.950000000001,4157.950000000001,4851.9,3955.9000000000005,5053.950000000001,3709.9500000000007
2008-09-30,4064.75,4414.45,3571.5,4907.7,3221.8,5257.4,2728.55
2008-10-31,3046.2833333333333,3839.8166666666666,2092.0666666666666,4794.033333333333,1298.5333333333333,5587.566666666667,344.3166666666666
2008-11-30,2832.8500000000004,3162.8000000000006,2425.1500000000005,3570.5000000000005,2095.2000000000003,3900.4500000000007,1687.5000000000005
2008-12-31,2886.883333333333,3203.0666666666666,2663.3166666666666,3426.633333333333,2347.133333333333,3742.8166666666666,2123.5666666666666
2009-01-31,2894.5500000000006,3127.450000000001,2641.9000000000015,3380.1,2409.000000000001,3613.000000000001,2156.3500000000017
2009-02-28,2803.65,2929.75,2637.55,3095.8499999999995,2511.4500000000003,3221.95,2345.3500000000004
2009-03-31,2894.5833333333335,3249.716666666667,2665.816666666667,3478.4833333333336,2310.6833333333334,3833.6166666666672,2081.916666666667
2009-04-30,3281.7666666666664,3597.833333333333,3046.283333333333,3833.3166666666666,2730.2166666666662,4149.383333333333,2494.7333333333327
2009-05-31,4145.683333333333,4812.666666666667,3781.966666666667,5176.383333333332,3114.9833333333336,5843.366666666667,2751.2666666666673
2009-06-30,4409.133333333334,4675.016666666668,4125.066666666668,4959.083333333334,3859.1833333333343,5224.966666666668,3575.1166666666686
2009-07-31,4426.766666666666,4879.4333333333325,4183.783333333333,5122.416666666666,3731.1166666666663,5575.083333333333,3488.1333333333328
2009-08-31,4586.433333333333,4819.416666666667,4429.116666666667,4976.7333333333345,4196.133333333333,5209.716666666667,4038.8166666666666
2009-09-30,4916.05,5255.5,4744.5,5427.050000000001,4405.05,5766.5,4233.5
2009-10-31,4860.383333333334,5033.266666666668,4538.816666666668,5354.833333333334,4365.933333333334,5527.716666666668,4044.3666666666686
2009-11-30,4903.066666666667,5267.633333333333,4668.133333333333,5502.566666666666,4303.566666666667,5867.133333333333,4068.633333333333
2009-12-31,5122.283333333333,5300.616666666666,5022.716666666665,5400.183333333333,4844.383333333332,5578.516666666666,4744.816666666665
2010-01-31,4986.3,5206.6,4661.75,5531.1500000000015,4441.45,5751.450000000001,4116.9
2010-02-28,4863.233333333334,5051.0666666666675,4734.466666666667,5179.833333333334,4546.633333333333,5367.666666666668,4417.866666666667
2010-03-31,5171.333333333334,5407.3166666666675,5013.116666666668,5565.533333333335,4777.133333333334,5801.516666666667,4618.916666666668
2010-04-30,5279.516666666666,5398.133333333333,5159.383333333333,5518.266666666666,5040.766666666666,5636.883333333333,4920.633333333333
2010-05-31,5050.483333333334,5314.516666666667,4822.266666666667,5542.7333333333345,4558.233333333334,5806.766666666667,4330.016666666667
2010-06-30,5213.433333333333,5465.816666666667,5060.116666666667,5619.133333333334,4807.733333333334,5871.516666666666,4654.416666666667
2010-07-31,5356.900000000001,5488.200000000001,5236.300000000001,5608.800000000001,5105.000000000001,5740.1,4984.4000000000015
2010-08-31,5433.7,5518.5,5317.599999999999,5634.6,5232.799999999999,5719.400000000001,5116.699999999999
2010-09-30,5835.5,6267.95,5597.5,6505.95,5165.05,6938.4,4927.05
2010-10-31,6079.633333333334,6222.166666666668,5875.166666666668,6426.633333333333,5732.633333333334,6569.166666666668,5528.166666666668
2010-11-30,5963.849999999999,6237.3499999999985,5589.199999999999,6611.999999999998,5315.7,6885.499999999998,4941.049999999999
2010-12-31,6000.983333333334,6280.8166666666675,5854.666666666667,6427.133333333333,5574.833333333333,6706.966666666668,5428.516666666666
2011-01-31,5701.2,5985.75,5221.349999999999,6465.6,4936.799999999999,6750.150000000001,4456.949999999999
2011-02-28,5370.066666666667,5562.433333333333,5140.883333333333,5791.616666666666,4948.516666666666,5983.983333333334,4719.333333333333
2011-03-31,5684.650000000001,6021.100000000001,5497.300000000001,6208.450000000002,5160.85,6544.9000000000015,4973.500000000001
2011-04-30,5795.733333333334,5898.216666666667,5647.016666666667,6046.933333333334,5544.533333333334,6149.416666666667,5395.8166666666675
2011-05-31,5554.7,5780.7,5334.15,6001.250000000001,5108.15,6227.25,4887.599999999999
2011-06-30,5500.399999999999,5804.899999999998,5342.899999999998,5962.4,5038.399999999999,6266.899999999998,4880.899999999998
2011-07-31,5557.7,5661.45,5378.25,5840.899999999999,5274.5,5944.65,5095.05
2011-08-31,5090.966666666666,5461.9333333333325,4630.033333333333,5922.866666666665,4259.066666666667,6293.833333333332,3798.133333333333
2011-09-30,4957.116666666667,5155.383333333333,4744.983333333334,5367.516666666666,4546.716666666667,5565.783333333333,4334.583333333334
2011-10-31,5138.383333333333,5548.466666666666,4916.516666666666,5770.333333333333,4506.433333333333,6180.416666666666,4284.566666666667
2011-11-30,4932.533333333333,5225.966666666665,4538.616666666666,5619.883333333333,4245.183333333333,5913.316666666665,3851.2666666666664
2011-12-31,4751.566666666667,4971.983333333334,4403.883333333333,5319.666666666666,4183.466666666666,5540.083333333334,3835.783333333333
2012-01-31,5001.433333333333,5414.816666666667,4785.866666666667,5630.383333333334,4372.483333333334,6043.766666666666,4156.916666666667
2012-02-29,5391.383333333334,5623.766666666668,5152.816666666668,5862.333333333334,4920.433333333334,6094.716666666668,4681.866666666669
2012-03-31,5310.299999999999,5484.649999999999,5121.199999999999,5673.749999999999,4946.849999999999,5848.0999999999985,4757.749999999999
2012-04-30,5260.4,5366.499999999999,5142.049999999999,5484.849999999999,5035.95,5590.949999999999,4917.599999999999
2012-05-31,4997.599999999999,5206.249999999999,4715.5999999999985,5488.250000000001,4506.949999999999,5696.9,4224.949999999998
2012-06-30,5111.833333333333,5453.316666666666,4937.416666666666,5627.733333333332,4595.933333333333,5969.216666666665,4421.516666666666
2012-07-31,5203.316666666667,5374.233333333334,5058.083333333333,5519.466666666667,4887.166666666666,5690.383333333334,4741.9333333333325
2012-08-31,5290.583333333333,5416.516666666666,5132.566666666666,5574.533333333335,5006.633333333332,5700.466666666667,4848.616666666665
2012-09-30,5551.383333333332,5887.066666666665,5367.616666666665,6070.833333333333,5031.9333333333325,6406.516666666665,4848.166666666665
2012-10-31,5441.083333333333,5993.966666666666,5066.816666666666,6368.2333333333345,4513.9333333333325,6921.116666666667,4139.666666666665
2012-11-30,5771.150000000001,5993.950000000001,5657.050000000001,6108.050000000001,5434.250000000001,6330.85,5320.1500000000015
2012-12-31,5897.8,5972.450000000001,5830.450000000001,6039.800000000001,5755.8,6114.450000000001,5688.450000000001
2013-01-31,6027.25,6119.3,5942.7,6203.849999999999,5850.65,6295.900000000001,5766.099999999999
2013-02-28,5805.966666666666,5940.033333333333,5558.983333333333,6187.016666666666,5424.916666666666,6321.083333333333,5177.9333333333325
2013-03-31,5752.866666666666,5900.883333333331,5534.533333333332,6119.216666666665,5386.516666666666,6267.233333333331,5168.1833333333325
2013-04-30,5789.900000000001,6102.600000000001,5617.500000000001,6275.000000000001,5304.8,6587.700000000002,5132.400000000001
2013-05-31,6042.116666666666,6173.283333333332,5854.783333333332,6360.616666666666,5723.616666666666,6491.783333333332,5536.283333333332
2013-06-30,5806.483333333334,6046.716666666667,5601.966666666667,6251.233333333334,5361.733333333334,6491.466666666667,5157.216666666667
2013-07-31,5837.033333333333,5998.316666666666,5580.716666666665,6254.633333333333,5419.4333333333325,6415.916666666666,5163.116666666665
2013-08-31,5466.383333333334,5813.916666666668,5124.266666666668,6156.033333333335,4776.7333333333345,6503.5666666666675,4434.616666666669
2013-09-30,5732.233333333334,6145.5666666666675,5321.966666666667,6555.833333333334,4908.633333333333,6969.166666666668,4498.366666666667
2013-10-31,6103.05,6505.150000000001,5897.05,6711.150000000001,5494.95,7113.250000000001,5288.95
2013-11-30,6163.833333333333,6355.216666666666,5984.716666666666,6534.333333333333,5793.333333333333,6725.716666666666,5614.216666666666
2013-12-31,6283.066666666667,6436.183333333333,6150.883333333333,6568.366666666666,5997.766666666666,6721.483333333334,5865.583333333333
2014-01-31,6158.349999999999,6289.449999999999,5958.399999999999,6489.4,5827.299999999999,6620.499999999999,5627.3499999999985
2014-02-28,6164.316666666667,6395.333333333333,6045.933333333333,6513.716666666666,5814.916666666667,6744.733333333333,5696.533333333334
2014-03-31,6548.833333333333,6885.416666666666,6367.616666666666,7066.633333333333,6031.033333333333,7403.216666666666,5849.816666666666
2014-04-30,6738.883333333334,6827.366666666669,6607.916666666668,6958.333333333334,6519.433333333333,7046.816666666669,6388.466666666667
2014-05-31,7144.0,7649.45,6724.5,8068.95,6219.05,8574.4,5799.55
2014-06-30,7511.350000000001,7783.200000000003,7339.500000000003,7955.050000000001,7067.6500000000015,8226.900000000001,6895.800000000003
2014-07-31,7661.466666666666,7900.783333333333,7481.983333333333,8080.266666666666,7242.666666666666,8319.583333333332,7063.1833333333325
2014-08-31,7820.900000000001,8101.700000000001,7673.550000000001,8249.050000000001,7392.750000000001,8529.85,7245.4000000000015
2014-09-30,7995.599999999999,8149.399999999999,7810.999999999999,8334.0,7657.2,8487.8,7472.599999999999
2014-10-31,8125.600000000001,8527.350000000002,7920.450000000003,8732.500000000002,7518.700000000002,9134.250000000002,7313.550000000003
2014-11-30,8498.5,8706.75,8380.0,8825.25,8171.75,9033.5,8053.25
2014-12-31,8289.016666666666,8616.683333333332,7955.033333333333,8950.666666666666,7627.366666666667,9278.333333333332,7293.383333333333
2015-01-31,8623.65,9181.849999999999,8250.699999999999,9554.8,7692.499999999999,10113.0,7319.549999999998
2015-02-28,8771.15,9071.8,8601.199999999999,9241.75,8300.55,9542.4,8130.5999999999985
2015-03-31,8626.449999999999,8983.749999999998,8133.699999999997,9476.500000000002,7776.399999999998,9833.8,7283.649999999996
2015-04-30,8390.35,8635.95,7935.9000000000015,9090.400000000001,7690.300000000001,9336.0,7235.850000000002
2015-05-31,8306.783333333333,8616.416666666666,8124.016666666666,8799.183333333332,7814.383333333333,9108.816666666666,7631.616666666667
2015-06-30,8258.65,8577.0,8050.15,8785.5,7731.8,9103.849999999999,7523.3
2015-07-31,8501.0,8686.6,8347.25,8840.35,8161.65,9025.95,8007.9
2015-08-31,8086.7,8506.15,7551.85,9041.0,7132.400000000001,9460.449999999999,6597.550000000001
2015-09-30,7847.8,8156.1,7640.6,8363.3,7332.3,8671.6,7125.1
2015-10-31,8110.916666666667,8291.183333333334,7885.533333333335,8516.566666666668,7705.266666666667,8696.833333333334,7479.883333333335
2015-11-30,7921.833333333333,8129.516666666666,7727.566666666666,8323.783333333335,7519.883333333332,8531.466666666667,7325.616666666665
2015-12-31,7825.566666666667,8100.083333333333,7671.833333333333,8253.816666666666,7397.316666666667,8528.333333333332,7243.583333333333
2016-01-31,7592.533333333333,7943.566666666666,7212.5166666666655,8323.583333333332,6861.483333333333,8674.616666666665,6481.466666666665
2016-02-29,7137.766666666666,7449.733333333333,6675.083333333333,7912.416666666667,6363.116666666667,8224.383333333331,5900.433333333333
2016-03-31,7517.033333333333,7998.966666666665,7256.466666666665,8259.533333333333,6774.533333333333,8741.466666666665,6513.966666666665
2016-04-30,7786.216666666667,8055.583333333334,7580.433333333334,8261.366666666667,7311.0666666666675,8530.733333333334,7105.283333333335
2016-05-31,8017.350000000001,8356.350000000002,7821.100000000002,8552.6,7482.100000000001,8891.600000000002,7285.850000000002
2016-06-30,8174.316666666667,8421.583333333332,8040.483333333334,8555.416666666668,7793.216666666667,8802.683333333332,7659.383333333334
2016-07-31,8540.616666666667,8772.583333333334,8406.533333333333,8906.666666666666,8174.566666666666,9138.633333333335,8040.483333333332
2016-08-31,8707.85,8897.550000000001,8596.5,9008.900000000003,8406.8,9198.600000000002,8295.449999999999
2016-09-30,8711.683333333334,8868.166666666668,8454.666666666668,9125.183333333334,8298.183333333334,9281.666666666668,8041.166666666668
2016-10-31,8646.266666666666,8786.383333333333,8485.583333333332,8947.066666666668,8345.466666666665,9087.183333333334,8184.783333333331
2016-11-30,8270.166666666666,8623.933333333332,7870.733333333332,9023.366666666667,7516.966666666665,9377.133333333333,7117.533333333331
2016-12-31,8118.183333333333,8342.566666666666,7961.416666666666,8499.333333333336,7737.033333333333,8723.716666666667,7580.2666666666655
2017-01-31,8455.933333333332,8778.066666666666,8239.166666666664,8994.833333333332,7917.033333333332,9316.966666666665,7700.266666666664
2017-02-28,8799.75,9062.0,8617.35,9244.400000000001,8355.1,9506.65,8172.700000000001
2017-03-31,9084.083333333334,9308.066666666668,8949.766666666668,9442.383333333333,8725.783333333335,9666.366666666667,8591.466666666669
2017-04-30,9248.783333333333,9422.416666666666,9130.416666666666,9540.783333333335,8956.783333333333,9714.416666666666,8838.416666666666
2017-05-31,9513.583333333334,9757.266666666668,9377.566666666668,9893.283333333335,9133.883333333333,10136.966666666669,8997.866666666667
2017-06-30,9559.65,9670.55,9410.0,9820.199999999997,9299.1,9931.099999999999,9149.45
2017-07-31,9911.833333333334,10280.116666666669,9708.816666666668,10483.133333333335,9340.533333333333,10851.41666666667,9137.516666666666
2017-08-31,9913.766666666668,10141.983333333337,9689.683333333336,10366.06666666667,9461.466666666667,10594.283333333338,9237.383333333335
2017-09-30,9885.033333333333,10082.516666666666,9591.116666666665,10376.433333333334,9393.633333333331,10573.916666666668,9099.716666666664
2017-10-31,10183.616666666667,10536.183333333334,9982.733333333334,10737.06666666667,9630.166666666666,11089.633333333335,9429.283333333333
2017-11-30,10270.333333333334,10446.666666666668,10050.216666666667,10666.783333333333,9873.883333333333,10843.116666666669,9653.766666666666
2017-12-31,10372.15,10710.949999999999,10191.9,10891.199999999999,9853.1,11229.999999999998,9672.85
2018-01-31,10867.966666666665,11331.283333333331,10564.383333333331,11634.866666666663,10101.066666666666,12098.18333333333,9797.483333333332
2018-02-28,10628.833333333334,10981.366666666669,10140.316666666668,11469.883333333335,9787.783333333333,11822.41666666667,9299.266666666666
2018-03-31,10197.033333333335,10442.16666666667,9868.56666666667,10770.633333333333,9623.433333333334,11015.76666666667,9294.966666666669
2018-04-30,10536.550000000001,10961.800000000003,10314.100000000002,11184.250000000004,9888.85,11609.500000000004,9666.400000000001
2018-05-31,10694.383333333333,10970.966666666667,10459.566666666666,11205.783333333336,10182.983333333332,11482.366666666669,9948.166666666664
2018-06-30,10719.483333333334,10888.066666666668,10545.716666666667,11061.833333333334,10377.133333333333,11230.416666666668,10203.366666666667
2018-07-31,11109.050000000001,11613.450000000003,10852.100000000002,11870.400000000003,10347.7,12374.800000000003,10090.750000000002
2018-08-31,11558.550000000001,11882.150000000001,11356.900000000001,12083.8,11033.300000000001,12407.400000000001,10831.650000000001
2018-09-30,11177.516666666668,11504.733333333337,10603.233333333337,12079.016666666666,10276.016666666668,12406.233333333337,9701.733333333337
2018-10-31,10475.599999999999,10946.649999999998,9915.549999999997,11506.7,9444.499999999998,11977.749999999998,8884.449999999997
2018-11-30,10713.699999999999,11085.499999999998,10504.949999999997,11294.250000000002,10133.149999999998,11666.05,9924.399999999996
2018-12-31,10727.183333333332,11120.516666666665,10469.216666666665,11378.483333333332,10075.883333333333,11771.816666666664,9817.916666666666
2019-01-31,10800.683333333332,11017.716666666665,10613.916666666664,11204.483333333332,10396.883333333331,11421.516666666666,10210.116666666663
2019-02-28,10832.083333333334,11078.516666666668,10546.066666666668,11364.533333333335,10299.633333333333,11610.966666666669,10013.616666666667
2019-03-31,11357.083333333334,11897.166666666668,11083.816666666668,12170.433333333334,10543.733333333334,12710.516666666668,10270.466666666667
2019-04-30,11717.800000000001,11886.500000000002,11579.450000000003,12024.85,11410.750000000002,12193.550000000001,11272.400000000003
2019-05-31,11690.75,12273.2,11340.35,12623.600000000002,10757.9,13206.050000000001,10407.5
2019-06-30,11839.0,12052.9,11574.95,12316.949999999999,11361.050000000001,12530.849999999999,11097.000000000002
2019-07-31,11366.383333333333,11733.366666666667,10751.016666666666,12348.733333333332,10384.033333333333,12715.716666666667,9768.666666666666
2019-08-31,10947.283333333333,11257.416666666666,10713.116666666665,11491.583333333334,10402.983333333332,11801.716666666667,10168.816666666664
2019-09-30,11279.85,11889.45,10864.85,12304.45,10255.25,12914.050000000001,9840.25
2019-10-31,11637.533333333335,12184.91666666667,11330.06666666667,12492.383333333333,10782.683333333334,13039.76666666667,10475.216666666669
2019-11-30,12005.833333333334,12209.016666666668,11852.866666666669,12361.983333333332,11649.683333333334,12565.166666666668,11496.716666666669
2019-12-31,12098.216666666665,12364.133333333331,11902.533333333331,12559.816666666666,11636.616666666665,12825.733333333332,11440.93333333333
2020-01-31,12107.4,12285.199999999999,11784.3,12608.300000000001,11606.5,12786.099999999999,11283.4
2020-02-29,11541.166666666666,11907.283333333333,10835.633333333331,12612.81666666667,10469.516666666665,12978.933333333334,9763.98333333333
2020-03-31,9180.616666666667,10850.133333333333,6928.233333333334,13102.516666666668,5258.716666666667,14772.033333333333,3006.333333333334
2020-04-30,9268.25,10480.7,8647.45,11101.5,7435.000000000001,12313.949999999999,6814.200000000002
2020-05-31,9328.633333333333,9850.516666666666,9058.416666666666,10120.733333333334,8536.533333333333,10642.616666666667,8266.316666666666
2020-06-30,10133.199999999999,10722.049999999997,9713.249999999998,11141.999999999998,9124.4,11730.849999999997,8704.449999999999
2020-07-31,10904.816666666668,11510.033333333335,10468.233333333335,11946.616666666667,9863.016666666668,12551.833333333334,9426.433333333336
2020-08-31,11354.666666666666,11827.083333333332,10915.083333333332,12266.666666666664,10442.666666666666,12739.083333333332,10003.083333333332
2020-09-30,11218.616666666669,11647.033333333336,10819.133333333337,12046.516666666666,10390.716666666669,12474.933333333336,9991.233333333337
2020-10-31,11671.633333333333,11996.216666666667,11317.816666666666,12350.033333333336,10993.233333333332,12674.616666666669,10639.416666666664
2020-11-30,12557.4,13557.4,11968.949999999999,14145.85,10968.949999999999,15145.85,10380.499999999998
2020-12-31,13656.466666666667,14350.133333333335,13288.083333333334,14718.516666666666,12594.416666666666,15412.183333333336,12226.033333333333
2021-01-31,13994.966666666667,14393.183333333334,13236.383333333335,15151.766666666666,12838.166666666668,15549.983333333334,12079.583333333336
2021-02-28,14540.883333333333,15420.016666666666,13650.016666666666,16310.883333333331,12770.883333333333,17190.016666666666,11880.016666666666
2021-03-31,14763.799999999997,15263.199999999995,14191.299999999996,15835.699999999999,13691.899999999998,16335.099999999995,13119.399999999996
2021-04-30,14608.949999999999,15066.499999999998,14173.549999999997,15501.9,13715.999999999998,15959.449999999999,13280.599999999997
2021-05-31,15201.799999999997,15987.349999999995,14797.249999999995,16391.899999999998,14011.699999999997,17177.449999999997,13607.149999999994
2021-06-30,15696.016666666668,15941.133333333337,15476.383333333337,16160.766666666668,15231.266666666668,16405.88333333334,15011.633333333337
2021-07-31,15746.25,15979.05,15530.25,16195.05,15297.45,16427.85,15081.45
2021-08-31,16706.783333333336,17578.91666666667,16260.066666666673,18025.63333333334,15387.933333333336,18897.766666666674,14941.216666666673
2021-09-30,17540.283333333333,18025.516666666666,17132.916666666664,18432.883333333335,16647.68333333333,18918.11666666667,16240.316666666662
2021-10-31,17909.666666666668,18366.433333333334,17214.883333333335,19061.216666666667,16758.11666666667,19517.983333333334,16063.333333333336
2021-11-30,17325.25,17868.1,16440.35,18753.0,15897.5,19295.85,15012.599999999999
2021-12-31,17134.583333333332,17858.966666666664,16629.666666666664,18363.883333333328,15905.283333333333,19088.266666666663,15400.366666666665
2022-01-31,17509.2,18181.600000000002,16667.45,19023.350000000002,15995.05,19695.750000000004,15153.3
2022-02-28,16930.583333333332,17657.916666666664,16066.566666666666,18521.933333333334,15339.233333333334,19249.266666666663,14475.216666666667
2022-03-31,16898.666666666668,18125.883333333335,16237.533333333336,18787.016666666666,15010.31666666667,20014.233333333334,14349.183333333338
2022-04-30,17347.300000000003,17869.900000000005,16579.950000000004,18637.250000000004,16057.350000000002,19159.850000000006,15290.000000000004
2022-05-31,16484.38333333333,17233.016666666663,15835.916666666664,17881.48333333333,15087.283333333333,18630.11666666666,14438.816666666666
2022-06-30,15919.166666666666,16654.933333333334,15044.483333333334,17529.61666666666,14308.716666666667,18265.38333333333,13434.033333333335
2022-07-31,16614.033333333333,17717.016666666666,16055.266666666666,18275.78333333333,14952.283333333333,19378.766666666666,14393.516666666666
2022-08-31,17635.433333333334,18116.06666666667,17278.666666666668,18472.833333333332,16798.033333333333,18953.46666666667,16441.266666666666
2022-09-30,17312.733333333334,17877.766666666666,16529.316666666666,18661.18333333333,15964.283333333333,19226.216666666667,15180.866666666665
2022-10-31,17630.183333333334,18404.81666666667,17237.56666666667,18797.433333333338,16462.933333333334,19572.06666666667,16070.31666666667
2022-11-30,18139.166666666668,18319.133333333335,18022.833333333336,18435.46666666667,17842.86666666667,18615.433333333334,17726.533333333336
